"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,742.46"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,035,949.35"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","4,096"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","262,144"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","131,072"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,269,568"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","34,439,168"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","39,838,464"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","28,076.89"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,941,338.85"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","180,224"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"44","1972228","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","10,979,200"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","170,439,104"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","186,891,296"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94,103.39"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,371,117.08"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,990,656"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","786,432"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","393,216"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"45","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 12, 3)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,592,384"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","115,374,240"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","125,558,304"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","179,188.17"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,250,724.00"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,073,741,824"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","4,194,304"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"46","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x64_nn","1","7","(128, 1, 1)","(16, 32, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,155,520"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","4,374,528"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","6,668,512"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","24,698.96"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,715,123.89"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","480"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"47","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(32, 32, 1)","(8, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
