"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","850"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,160"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","230"
"20","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","9,344"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","608"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","165,312"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,955.43"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,017,791.77"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","130"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","21,130"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","10"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","4,106"
"21","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,608"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","96"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","127,360"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3,475.46"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,075,328,887.06"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","5"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"22","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","30,208"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","4,224"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","427,104"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","12,269.02"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,223,945.18"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"23","1970463","python3.11","127.0.0.1","","","void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, T2, T2, bool, T2, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, T1 *)","1","7","(32, 1, 1)","(5, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"24","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy<long, unsigned int, (int)1, (int)64, (int)64>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(512, 1, 1)","(216, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,200"
