"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,485,056"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","20,275,200"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","24,426,784"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17,056.39"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,072,459,059.92"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","212,992"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,703,936"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,703,936"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"85","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_256x64_ldg8_relu_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(8, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,193,536"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","49,254,400"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","58,789,632"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","23,897.63"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,072,989,836.10"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","466,944"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","466,944"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","233,472"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"86","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,550,080"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","16,220,160"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","20,579,968"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17,243.44"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,071,287,552.46"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","245,760"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,966,080"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","491,520"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"87","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize192x128x32_stage4_warpsize4x2x1_tensor16x8x16_kernel","1","7","(256, 1, 1)","(5, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,625,600"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","11,495,424"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","14,216,992"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","12,326.13"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,072,956,966.37"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","86,016"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","344,064"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","172,032"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"88","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 21, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","607,488"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","3,391,488"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","4,794,528"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","9,499.65"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,083,445,272.37"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","27,648"
"89","83007","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x64x64_stage4_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(9, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
