"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","146,016"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,618.76"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,077,216,115.66"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,936"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","236,640"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","299,296"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","12,626.31"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,978,834.15"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"63","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,306,944"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","47,237,728"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","52,441,952"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","30,999.46"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,078,767,502.89"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","460,800"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,638,400"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","819,200"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"64","80870","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 100, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,816,384"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","15,990,784"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","19,949,344"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","12,900.33"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,075,027,777.78"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","122,880"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","262,144"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","524,288"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"65","80870","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_sliced1x2_ldg8_stages_64x5_tn","1","7","(128, 1, 1)","(8, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"66","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nt","1","7","(128, 1, 1)","(3, 1, 64)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","14,809,472"
"66","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nt","1","7","(128, 1, 1)","(3, 1, 64)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","16,859,136"
"66","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nt","1","7","(128, 1, 1)","(3, 1, 64)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","26,633,664"
"66","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nt","1","7","(128, 1, 1)","(3, 1, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","20,624.59"
"66","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nt","1","7","(128, 1, 1)","(3, 1, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,406,910.27"
