"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,688"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","512"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","114,688"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3,077.17"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,068,460,648.15"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","4"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","128"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","128"
"33","1969527","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,945,536"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","52,306,272"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","64,204,544"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","82,859.30"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,632,803.23"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","437,911,552"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,703,936"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"34","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x64_tn","1","7","(128, 1, 1)","(16, 13, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,973,952"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","81,118,496"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","93,751,904"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","86,145"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,092,545,150.16"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","454,754,304"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,769,472"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"35","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(16, 27, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,643,264"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","92,755,360"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","109,425,120"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","66,959.26"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,131,488.22"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,105,920"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,966,080"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","393,216"
"36","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 6, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
